Month,State,District,AvgTemperature,AvgHumidity,TotalRainfall
2023-01,Andhra Pradesh,Visakhapatnam,29.1,70,244.8
2023-02,Andhra Pradesh,Visakhapatnam,26.9,51,29.2
2023-03,Andhra Pradesh,Visakhapatnam,20.9,50,463.1
2023-04,Andhra Pradesh,Visakhapatnam,34.2,56,15.7
2023-05,Andhra Pradesh,Visakhapatnam,29.1,81,170.0
2023-06,Andhra Pradesh,Visakhapatnam,32.6,56,481.4
2023-07,Andhra Pradesh,Visakhapatnam,20.7,75,416.9
2023-08,Andhra Pradesh,Visakhapatnam,27.8,90,190.1
2023-09,Andhra Pradesh,Visakhapatnam,33.2,75,294.6
2023-10,Andhra Pradesh,Visakhapatnam,21.8,79,300.3
2023-11,Andhra Pradesh,Visakhapatnam,22.0,88,258.5
2023-12,Andhra Pradesh,Visakhapatnam,30.4,72,121.2
2023-01,Andhra Pradesh,Vijayawada,26.4,61,303.8
2023-02,Andhra Pradesh,Vijayawada,23.3,68,31.4
2023-03,Andhra Pradesh,Vijayawada,30.0,51,330.2
2023-04,Andhra Pradesh,Vijayawada,27.7,55,321.5
2023-05,Andhra Pradesh,Vijayawada,30.5,69,398.6
2023-06,Andhra Pradesh,Vijayawada,34.2,71,253.9
2023-07,Andhra Pradesh,Vijayawada,20.1,71,244.2
2023-08,Andhra Pradesh,Vijayawada,30.4,61,0.4
2023-09,Andhra Pradesh,Vijayawada,24.9,80,202.0
2023-10,Andhra Pradesh,Vijayawada,34.2,83,392.3
2023-11,Andhra Pradesh,Vijayawada,29.5,65,477.3
2023-12,Andhra Pradesh,Vijayawada,26.7,53,339.3
2023-01,Andhra Pradesh,Guntur,25.1,79,444.0
2023-02,Andhra Pradesh,Guntur,35.0,73,419.7
2023-03,Andhra Pradesh,Guntur,28.7,90,228.6
2023-04,Andhra Pradesh,Guntur,32.1,58,194.0
2023-05,Andhra Pradesh,Guntur,30.3,90,265.1
2023-06,Andhra Pradesh,Guntur,33.8,83,200.1
2023-07,Andhra Pradesh,Guntur,25.9,54,277.0
2023-08,Andhra Pradesh,Guntur,22.6,67,19.6
2023-09,Andhra Pradesh,Guntur,21.0,61,142.3
2023-10,Andhra Pradesh,Guntur,22.5,74,377.7
2023-11,Andhra Pradesh,Guntur,29.8,69,207.6
2023-12,Andhra Pradesh,Guntur,33.8,54,27.4
2023-01,Andhra Pradesh,Tirupati,23.4,89,25.4
2023-02,Andhra Pradesh,Tirupati,22.7,89,4.2
2023-03,Andhra Pradesh,Tirupati,26.4,59,499.3
2023-04,Andhra Pradesh,Tirupati,33.3,81,324.2
2023-05,Andhra Pradesh,Tirupati,33.0,57,313.6
2023-06,Andhra Pradesh,Tirupati,27.1,66,349.1
2023-07,Andhra Pradesh,Tirupati,22.7,64,9.3
2023-08,Andhra Pradesh,Tirupati,25.9,83,116.1
2023-09,Andhra Pradesh,Tirupati,31.5,53,123.9
2023-10,Andhra Pradesh,Tirupati,25.6,56,244.3
2023-11,Andhra Pradesh,Tirupati,30.8,64,290.8
2023-12,Andhra Pradesh,Tirupati,27.0,57,1.9
2023-01,Andhra Pradesh,Nellore,21.8,70,468.2
2023-02,Andhra Pradesh,Nellore,31.6,88,29.6
2023-03,Andhra Pradesh,Nellore,26.5,51,107.5
2023-04,Andhra Pradesh,Nellore,32.0,84,331.1
2023-05,Andhra Pradesh,Nellore,32.1,51,191.5
2023-06,Andhra Pradesh,Nellore,28.0,62,406.4
2023-07,Andhra Pradesh,Nellore,26.9,51,86.9
2023-08,Andhra Pradesh,Nellore,31.2,72,12.9
2023-09,Andhra Pradesh,Nellore,29.8,72,340.4
2023-10,Andhra Pradesh,Nellore,29.3,90,234.4
2023-11,Andhra Pradesh,Nellore,25.1,65,142.8
2023-12,Andhra Pradesh,Nellore,21.1,87,73.8
2023-01,Arunachal Pradesh,Itanagar,27.5,85,282.9
2023-02,Arunachal Pradesh,Itanagar,22.9,55,260.2
2023-03,Arunachal Pradesh,Itanagar,28.3,89,79.3
2023-04,Arunachal Pradesh,Itanagar,20.2,65,473.7
2023-05,Arunachal Pradesh,Itanagar,28.9,62,360.9
2023-06,Arunachal Pradesh,Itanagar,28.3,55,270.9
2023-07,Arunachal Pradesh,Itanagar,31.8,55,68.3
2023-08,Arunachal Pradesh,Itanagar,22.9,58,72.9
2023-09,Arunachal Pradesh,Itanagar,23.2,76,269.9
2023-10,Arunachal Pradesh,Itanagar,27.7,75,341.3
2023-11,Arunachal Pradesh,Itanagar,20.5,63,10.1
2023-12,Arunachal Pradesh,Itanagar,23.1,58,471.6
2023-01,Arunachal Pradesh,Tawang,28.7,51,97.1
2023-02,Arunachal Pradesh,Tawang,32.1,62,228.2
2023-03,Arunachal Pradesh,Tawang,28.0,86,179.6
2023-04,Arunachal Pradesh,Tawang,34.8,66,370.6
2023-05,Arunachal Pradesh,Tawang,30.2,54,16.4
2023-06,Arunachal Pradesh,Tawang,25.4,80,414.7
2023-07,Arunachal Pradesh,Tawang,33.4,56,76.0
2023-08,Arunachal Pradesh,Tawang,21.9,87,499.7
2023-09,Arunachal Pradesh,Tawang,28.5,89,352.6
