State,District,Population,PopulationDensity,UrbanizationRate
Andhra Pradesh,Visakhapatnam,1734492,305,49.9
Andhra Pradesh,Vijayawada,667982,406,75.3
Andhra Pradesh,Guntur,506750,829,60.5
Andhra Pradesh,Tirupati,558731,825,42.7
Andhra Pradesh,Nellore,1179549,443,66.7
Arunachal Pradesh,Itanagar,1144718,977,41.4
Arunachal Pradesh,Tawang,1035811,781,60.7
Arunachal Pradesh,Pasighat,1524416,389,61.6
Arunachal Pradesh,Ziro,1775280,243,37.8
Arunachal Pradesh,Bomdila,885559,834,45.6
Assam,Guwahati,809853,436,53.2
Assam,Dibrugarh,1645833,325,73.7
Assam,Silchar,1253230,811,74.9
Assam,Tezpur,559260,980,61.2
Assam,Jorhat,685800,752,38.7
Bihar,Patna,641540,917,66.5
Bihar,Gaya,1431169,298,46.9
Bihar,Muzaffarpur,1848067,841,43.0
Bihar,Bhagalpur,606624,202,38.7
Bihar,Darbhanga,817888,352,74.2
Chhattisgarh,Raipur,684397,945,34.6
Chhattisgarh,Bilaspur,672078,355,30.1
Chhattisgarh,Korba,1407548,511,69.1
Chhattisgarh,Durg,1198653,656,76.4
Chhattisgarh,Jagdalpur,948575,994,69.8
Goa,Panaji,1491125,603,72.6
Goa,Margao,1626081,269,63.4
Goa,Vasco da Gama,911680,994,33.9
Goa,Mapusa,1588154,556,57.4
Goa,Ponda,700499,217,58.7
Gujarat,Ahmedabad,545871,577,63.0
Gujarat,Surat,1301316,272,35.4
Gujarat,Vadodara,1691746,525,33.1
Gujarat,Rajkot,1654785,401,70.5
Gujarat,Bhavnagar,1114994,932,61.4
Haryana,Gurgaon,1194614,480,35.6
Haryana,Faridabad,953538,249,77.6
Haryana,Panipat,1349643,348,69.9
Haryana,Ambala,1572054,428,72.7
Haryana,Karnal,1849993,387,72.3
Himachal Pradesh,Shimla,1970997,972,66.1
Himachal Pradesh,Dharamshala,1053125,768,66.9
Himachal Pradesh,Manali,523617,684,54.5
Himachal Pradesh,Kullu,1408114,205,64.0
Himachal Pradesh,Solan,1329765,885,33.0
