State,District,Latitude,Longitude
Andhra Pradesh,Visakhapatnam,17.6868,83.2185
Andhra Pradesh,Vijayawada,16.5062,80.6480
Andhra Pradesh,Guntur,16.3067,80.4365
Andhra Pradesh,Tirupati,13.6288,79.4192
Andhra Pradesh,Nellore,14.4426,79.9707
Arunachal Pradesh,Itanagar,27.0844,93.6053
Arunachal Pradesh,Tawang,27.5870,91.8531
Arunachal Pradesh,Pasighat,28.0687,95.3315
Arunachal Pradesh,Ziro,27.5870,93.8222
Arunachal Pradesh,Bomdila,27.2663,92.4016
Assam,Guwahati,26.1433,91.7898
Assam,Dibrugarh,27.4728,94.9120
Assam,Silchar,24.8170,92.8139
Assam,Tezpur,26.6864,92.8143
Assam,Jorhat,26.7532,94.2030
Bihar,Patna,25.5941,85.1376
Bihar,Gaya,24.7955,85.0077
Bihar,Muzaffarpur,26.1239,85.3910
Bihar,Bhagalpur,25.2572,86.4816
Bihar,Darbhanga,26.1667,85.9000
Chhattisgarh,Raipur,21.2517,81.6296
Chhattisgarh,Bilaspur,22.0647,82.1556
Chhattisgarh,Korba,22.3664,82.7026
Chhattisgarh,Durg,20.8781,81.8704
Chhattisgarh,Jagdalpur,19.0785,82.0598
Goa,Panaji,15.4909,73.8278
Goa,Margao,15.2756,73.9881
Goa,Vasco da Gama,15.4000,73.8300
Goa,Mapusa,15.6002,73.8162
Goa,Ponda,15.4000,73.8300
Gujarat,Ahmedabad,23.0225,72.5714
Gujarat,Surat,21.1702,72.8311
Gujarat,Vadodara,22.3072,73.1812
Gujarat,Rajkot,22.3039,70.8022
Gujarat,Bhavnagar,21.7645,72.1519
Haryana,Gurgaon,28.4595,77.0266
Haryana,Faridabad,28.4089,77.3178
Haryana,Panipat,29.3956,76.9674
Haryana,Ambala,30.3752,76.7821
Haryana,Karnal,29.6905,76.9904
Himachal Pradesh,Shimla,31.1048,77.1734
Himachal Pradesh,Dharamshala,32.2167,76.3236
Himachal Pradesh,Manali,32.2396,77.1887
Himachal Pradesh,Kullu,31.9590,77.1090
Himachal Pradesh,Solan,30.9129,77.0887
Jharkhand,Ranchi,23.3441,85.3096
Jharkhand,Jamshedpur,22.8456,86.4281
Jharkhand,Dhanbad,23.7957,86.4303
Jharkhand,Bokaro,23.6745,86.1574
Jharkhand,Deoghar,24.4893,86.7046
Karnataka,Bengaluru,12.9716,77.5946
Karnataka,Mysuru,12.2958,76.6394
Karnataka,Mangaluru,12.9141,74.8560
Karnataka,Hubli,15.3647,75.1240
Karnataka,Belagavi,15.8497,74.4978
