Month,State,District,Disease,ReportedCases,Deaths,Recovered
2023-01,Andhra Pradesh,Visakhapatnam,Dengue,1315,22,1293
2023-02,Andhra Pradesh,Visakhapatnam,Dengue,1091,10,1081
2023-03,Andhra Pradesh,Visakhapatnam,Influenza,781,71,710
2023-04,Andhra Pradesh,Visakhapatnam,Cholera,1732,13,1719
2023-05,Andhra Pradesh,Visakhapatnam,Dengue,1676,55,1621
2023-06,Andhra Pradesh,Visakhapatnam,Malaria,556,47,509
2023-07,Andhra Pradesh,Visakhapatnam,Cholera,1405,2,1403
2023-08,Andhra Pradesh,Visakhapatnam,Malaria,1993,167,1826
2023-09,Andhra Pradesh,Visakhapatnam,COVID-19,1046,98,948
2023-10,Andhra Pradesh,Visakhapatnam,Dengue,1388,130,1258
2023-11,Andhra Pradesh,Visakhapatnam,COVID-19,1815,162,1653
2023-12,Andhra Pradesh,Visakhapatnam,COVID-19,810,44,766
2023-01,Andhra Pradesh,Vijayawada,Dengue,1402,10,1392
2023-02,Andhra Pradesh,Vijayawada,Cholera,1242,123,1119
2023-03,Andhra Pradesh,Vijayawada,Malaria,549,40,509
2023-04,Andhra Pradesh,Vijayawada,Cholera,1509,78,1431
2023-05,Andhra Pradesh,Vijayawada,Influenza,678,3,675
2023-06,Andhra Pradesh,Vijayawada,Cholera,1961,155,1806
2023-07,Andhra Pradesh,Vijayawada,Cholera,815,74,741
2023-08,Andhra Pradesh,Vijayawada,Dengue,559,41,518
2023-09,Andhra Pradesh,Vijayawada,Cholera,1572,64,1508
2023-10,Andhra Pradesh,Vijayawada,Influenza,1285,113,1172
2023-11,Andhra Pradesh,Vijayawada,Dengue,663,30,633
2023-12,Andhra Pradesh,Vijayawada,COVID-19,1837,100,1737
2023-01,Andhra Pradesh,Guntur,Influenza,1242,69,1173
2023-02,Andhra Pradesh,Guntur,COVID-19,891,51,840
2023-03,Andhra Pradesh,Guntur,Cholera,1206,66,1140
2023-04,Andhra Pradesh,Guntur,COVID-19,506,7,499
2023-05,Andhra Pradesh,Guntur,Influenza,900,10,890
2023-06,Andhra Pradesh,Guntur,Dengue,1961,56,1905
2023-07,Andhra Pradesh,Guntur,Dengue,1421,45,1376
2023-08,Andhra Pradesh,Guntur,COVID-19,1961,186,1775
2023-09,Andhra Pradesh,Guntur,Malaria,1681,72,1609
2023-10,Andhra Pradesh,Guntur,Dengue,970,71,899
2023-11,Andhra Pradesh,Guntur,COVID-19,1849,125,1724
2023-12,Andhra Pradesh,Guntur,Dengue,1881,37,1844
2023-01,Andhra Pradesh,Tirupati,Dengue,993,79,914
2023-02,Andhra Pradesh,Tirupati,COVID-19,1376,105,1271
2023-03,Andhra Pradesh,Tirupati,Dengue,575,35,540
2023-04,Andhra Pradesh,Tirupati,Influenza,551,29,522
2023-05,Andhra Pradesh,Tirupati,Malaria,1132,65,1067
2023-06,Andhra Pradesh,Tirupati,Malaria,1342,30,1312
2023-07,Andhra Pradesh,Tirupati,Influenza,1790,81,1709
2023-08,Andhra Pradesh,Tirupati,Malaria,1443,20,1423
2023-09,Andhra Pradesh,Tirupati,COVID-19,1796,111,1685
2023-10,Andhra Pradesh,Tirupati,Influenza,1092,32,1060
2023-11,Andhra Pradesh,Tirupati,Cholera,1701,118,1583
2023-12,Andhra Pradesh,Tirupati,Dengue,669,31,638
2023-01,Andhra Pradesh,Nellore,Dengue,650,41,609
2023-02,Andhra Pradesh,Nellore,Influenza,1287,97,1190
2023-03,Andhra Pradesh,Nellore,Cholera,1524,55,1469
2023-04,Andhra Pradesh,Nellore,Dengue,691,26,665
2023-05,Andhra Pradesh,Nellore,Dengue,1076,37,1039
2023-06,Andhra Pradesh,Nellore,Malaria,1476,108,1368
2023-07,Andhra Pradesh,Nellore,Influenza,1371,17,1354
2023-08,Andhra Pradesh,Nellore,Cholera,1109,42,1067
2023-09,Andhra Pradesh,Nellore,Influenza,1724,160,1564
2023-10,Andhra Pradesh,Nellore,COVID-19,1291,41,1250
2023-11,Andhra Pradesh,Nellore,Malaria,885,21,864
2023-12,Andhra Pradesh,Nellore,Dengue,1838,11,1827
2023-01,Arunachal Pradesh,Itanagar,Influenza,1237,119,1118
2023-02,Arunachal Pradesh,Itanagar,Influenza,1006,62,944
2023-03,Arunachal Pradesh,Itanagar,Dengue,1151,96,1055
2023-04,Arunachal Pradesh,Itanagar,Cholera,963,78,885
2023-05,Arunachal Pradesh,Itanagar,Malaria,504,5,499
2023-06,Arunachal Pradesh,Itanagar,Malaria,1786,96,1690
2023-07,Arunachal Pradesh,Itanagar,Dengue,960,8,952
2023-08,Arunachal Pradesh,Itanagar,Cholera,1094,24,1070
2023-09,Arunachal Pradesh,Itanagar,COVID-19,1402,12,1390
